,company,OS,DBMS,OOP,DSA,Coding,Networks,Puzzles,Projects,OS,Networks,DBMS,DSA,CGPA
X1,Dell,1,2,3,4,5,6,7,8,A,B,A,A,8.5
X1,Target Corporation,7,5,3,1,4,8,6,2,B,C,B,D,7.36
X1,Tesco,3,3,2,1,4,4,3,4,B,C,A,A,7.72
X1,Oracle ,7,4,6,1,2,8,3,5,B,C,A,A,8.16
X2,Oracle,4,3,4,2,1,5,3,2,B,C,B,C,7.36
X1,Cisco systems,4,8,3,1,7,2,6,5,A,B,S,S,8.81
X1,JPMorgan and Chase,3,3,2,1,4,3,2,1,A,A,S,S,9.14
X1,ExxonMobil,5,3,2,1,3,6,4,3,C,C,B,D,7.36
X3,Oracle,1,8,6,1,8,1,4,2,A,A,A,S,8.8
X1,Micro Focus,2,1,1,1,2,2,1,1,A,S,S,A,8.84
X2,Target Corporation,5,2,4,3,4,4,3,3,C,C,B,C,7.47
X2,Dell,4,3,4,4,5,2,1,2,C,C,B,D,6.78
X2,Microfocus,2,2,1,2,3,4,4,1,C,A,B,B,8.51
X1,Deutsche Bank,1,1,1,1,3,6,3,1,B,B,B,C,7.26
X4,Oracle,1,2,2,1,3,3,3,1,A,B,S,S,9.25
X2,Cisco,3,6,5,4,8,2,7,1,A,S,S,S,9.29
X3,Micro Focus,3,8,4,2,3,8,4,3,B,C,B,B,7.88
X3,Dell,3,4,2,3,4,4,4,2,B,C,B,C,7.59
X2,JP Morgan chase,2,2,2,2,2,1,1,2,A,B,S,A,9.09
X2,Deutsche bank,2,4,1,3,4,8,8,4,C,C,B,C,7.68
X1,Sandvine,7,4,6,5,8,3,2,1,B,B,A,A,8.84
X4,Micro Focus,3,3,2,2,4,3,2,2,A,B,B,S,7.42
X1,General electric,3,2,6,3,6,3,6,3,A,A,S,B,8.35
X5,Microfocus,7,8,4,4,5,5,3,5,A,B,B,A,7.63
X2,Tesco,4,5,5,1,2,7,7,2,B,A,A,S,8.86
X2,Sandvine,1,2,2,4,2,6,5,1,C,D,B,D,7.55
X3,Target Corporation ,2,2,6,8,7,4,6,8,E,A,E,A,8.38
X5,Oracle,4,3,2,1,2,5,3,1,A,B,A,B,8.15
X4,Target,8,2,1,1,1,8,8,1,A,S,B,A,8.63
X1,Amazon,2,4,3,1,6,4,8,7,A,C,E,A,7.71
X5,Target Corporation ,3,1,2,1,1,4,4,2,B,C,B,C,7.78
X3,JP Morgan,2,2,2,1,3,8,8,1,B,B,A,C,8
X3,Cisco,2,1,1,1,1,2,1,1,B,B,B,A,7.34
X4,Dell,6,5,4,7,8,1,2,3,C,C,B,D,6.96
X6,Oracle,8,3,2,1,4,8,1,2,B,B,A,A,8.76
X4,JP Morgan Chase & Co.,6,3,2,4,4,7,4,3,C,B,C,B,8.2
X1,Oracle Financial Services Software ,8,8,7,4,8,8,4,5,B,B,B,B,7.38
X7,Oracle,2,3,1,1,1,8,3,2,A,C,A,S,8.3
X8,Oracle,2,3,3,1,2,3,6,2,B,C,B,A,8.58
X5,Dell,4,2,3,1,3,4,2,1,C,B,B,C,7.86
X1,AppDynamics,1,2,5,7,7,4,5,8,C,B,B,A,8.3
X1,Qualcomm,1,8,8,2,4,4,2,2,A,S,A,A,9.19
X4,Cisco,1,4,2,2,6,4,5,5,A,S,S,S,9.36
X3,Deutche Bank,3,3,1,2,3,8,8,2,B,B,A,A,8.37
X7,Target,5,1,3,2,3,5,3,1,D,D,A,E,7.14
X8,Target corporation,8,1,7,3,7,8,8,1,C,C,B,C,7.42
